# packages in environment at /home/tsl2b/.conda/envs/Bayesian_Docking_Score_Predictor:
#
# Name                    Version                   Build  Channel
nvidia-nvtx-cu12          12.1.105                 pypi_0    pypi
openblas                  0.3.21               h06a4308_0    anaconda
openblas-devel            0.3.21               h06a4308_0    anaconda
openssl                   3.2.0                hd590300_1    conda-forge
opt-einsum                3.3.0                    pypi_0    pypi
packaging                 23.2                     pypi_0    pypi
pandas                    1.5.3                    pypi_0    pypi
parso                     0.8.3                    pypi_0    pypi
patsy                     0.5.3                    pypi_0    pypi
pcre                      8.45                 h9c3ff4c_0    conda-forge
pexpect                   4.8.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    10.1.0                   pypi_0    pypi
pip                       23.3.1                   pypi_0    pypi
pixman                    0.42.2               h59595ed_0    conda-forge
platformdirs              3.10.0          py311h06a4308_0    anaconda
progressbar2              4.2.0                    pypi_0    pypi
prompt-toolkit            3.0.36          py311h06a4308_0    anaconda
psutil                    5.9.0           py311h5eee18b_0    anaconda
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.2                    pypi_0    pypi
pure_eval                 0.2.2              pyhd3eb1b0_0    anaconda
pyblas                    0.0.10                   pypi_0    pypi
pycairo                   1.25.0          py311h8feb60e_1    conda-forge
pygam                     0.9.0                    pypi_0    pypi
pygments                  2.15.1          py311h06a4308_1    anaconda
pylib-openblas            0.0.2                    pypi_0    pypi
pymc                      5.9.2                    pypi_0    pypi
pymc-bart                 0.5.2                    pypi_0    pypi
pyparsing                 3.1.1              pyhd8ed1ab_0    conda-forge
pytensor                  2.17.4                   pypi_0    pypi
python                    3.11.5               h955ad1f_0  
python-dateutil           2.8.2                    pypi_0    pypi
python-tzdata             2023.3             pyhd8ed1ab_0    conda-forge
python-utils              3.8.1                    pypi_0    pypi
python_abi                3.11                    2_cp311    conda-forge
pytorch-lightning         2.1.1                    pypi_0    pypi
pytz                      2023.3.post1       pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     25.1.0          py311h6a678d5_0    anaconda
rdkit                     2023.03.3       py311h4c2f14b_1    conda-forge
readline                  8.2                  h5eee18b_0  
reportlab                 4.0.7           py311h459d7ec_0    conda-forge
requests                  2.31.0                   pypi_0    pypi
rlpycairo                 0.2.0              pyhd8ed1ab_0    conda-forge
scikit-learn              1.3.2                    pypi_0    pypi
scipy                     1.11.3                   pypi_0    pypi
setuptools                68.0.0          py311h06a4308_0  
six                       1.16.0                   pypi_0    pypi
sqlalchemy                2.0.23          py311h459d7ec_0    conda-forge
sqlite                    3.41.2               h5eee18b_0  
stack-data                0.2.0                    pypi_0    pypi
stack_data                0.2.0              pyhd3eb1b0_0    anaconda
statsmodels               0.14.0                   pypi_0    pypi
sympy                     1.12                     pypi_0    pypi
threadpoolctl             3.2.0                    pypi_0    pypi
tk                        8.6.12               h1ccaba5_0  
toolz                     0.12.0                   pypi_0    pypi
torch                     2.1.0                    pypi_0    pypi
torchmetrics              1.2.0                    pypi_0    pypi
tornado                   6.3.3           py311h5eee18b_0    anaconda
tqdm                      4.66.1                   pypi_0    pypi
traitlets                 5.7.1           py311h06a4308_0    anaconda
triton                    2.1.0                    pypi_0    pypi
typing-extensions         4.8.0                hd8ed1ab_0    conda-forge
typing_extensions         4.8.0              pyha770c72_0    conda-forge
tzdata                    2023c                h04d1e81_0  
urllib3                   2.1.0                    pypi_0    pypi
wcwidth                   0.2.5                    pypi_0    pypi
wheel                     0.41.2          py311h06a4308_0  
wrapt                     1.16.0                   pypi_0    pypi
xarray                    2023.10.1                pypi_0    pypi
xarray-einstats           0.6.0                    pypi_0    pypi
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xz                        5.4.2                h5eee18b_0  
yarl                      1.9.2                    pypi_0    pypi
zeromq                    4.3.4                h2531618_0    anaconda
zlib                      1.2.13               h5eee18b_0  
zstd                      1.5.5                hc292b87_0  
